price,bedrooms,bathrooms,sqft_living,floors
221900,3,1,1180,1
538000,3,2.25,2570,2
180000,2,1,770,1
604000,4,3,1960,1
510000,3,2,1680,1
1.23E+06,4,4.5,5420,1
257500,3,2.25,1715,2
291850,3,1.5,1060,1
229500,3,1,1780,1
323000,3,2.5,1890,2
662500,3,2.5,3560,1
468000,2,1,1160,1
310000,3,1,1430,1.5
400000,3,1.75,1370,1
530000,5,2,1810,1.5
650000,4,3,2950,2
395000,3,2,1890,2
485000,4,1,1600,1.5
189000,2,1,1200,1
230000,3,1,1250,1
385000,4,1.75,1620,1
2.00E+06,3,2.75,3050,1
285000,5,2.5,2270,2
252700,2,1.5,1070,1
329000,3,2.25,2450,2
233000,3,2,1710,1.5
937000,3,1.75,2450,2
667000,3,1,1400,1.5
438000,3,1.75,1520,1
719000,4,2.5,2570,2
580500,3,2.5,2320,2
280000,2,1.5,1190,3
687500,4,1.75,2330,1.5
535000,3,1,1090,1.5
322500,4,2.75,2060,1
696000,3,2.5,2300,1.5
550000,4,1,1660,1
640000,4,2,2360,2
240000,4,1,1220,1
605000,4,2.5,2620,2
625000,4,2.5,2570,2
775000,4,2.25,4220,1
861990,5,2.75,3595,2
685000,3,1,1570,2
309000,3,1,1280,1
488000,3,2.5,3160,2
210490,3,1,990,1
785000,4,2.5,2290,2
450000,3,1.75,1250,1
1.35E+06,3,2.5,2753,1
228000,3,1,1190,1
345000,5,2.5,3150,1
600000,3,1.75,1410,1
585000,2,1.75,1980,1
920000,5,2.25,2730,1.5
885000,4,2.5,2830,2
292500,4,2.5,2250,2
301000,3,2.5,2420,2
951000,5,3.25,3250,2
430000,4,3,1850,2
650000,3,2.25,2150,1
289000,3,1.75,1260,1
505000,3,1.75,2519,2
549000,3,1.75,1540,3
425000,3,2.25,1660,1
317625,3,2.75,2770,1.5
975000,4,2.5,2720,2
287000,4,2.5,2240,2
204000,3,1,1000,1
1.33E+06,5,2.25,3200,1
1.04E+06,5,3.25,4770,1
325000,3,2,1260,1
571000,4,2,2750,1.5
360000,4,2.5,2380,2
349000,3,1.75,1790,1
832500,4,4,3430,2
380000,4,1.75,1760,1
480000,3,1,1040,1
410000,3,1,1410,1
720000,4,2.5,3450,2
390000,3,2.5,2350,2
360000,4,2.5,1900,2
355000,2,1,2020,1
356000,3,1.5,1680,1
315000,3,1,960,1
940000,3,1.5,2140,2
305000,5,2.25,2660,1.5
461000,3,3.25,2770,2
